"name","label","data_service","data_pipeline","spatial_coverage","temporal_coverage","data_warehouse","database","table","data_query","data_location","review_data_location","version","metadata"
"covid19-state-industry-guidance","COVID-19 State industry guidance","Airtable","Airtable > Github > JSON + CSV","Statewide","","","","","","","","v2.0.0","covid19-state-industry-guidance"
"regionsclosed","Regions Closed","Wordpress","Wordpress table data > JSON","Statewide","","","Covid-19 Wordpress instance + Github","","","https://covid19.ca.gov/regionsclosed.json","","v1.0.0","Regions Closed"
"reopening-activities","Reopening Activities","Wordpress","Google sheet > Wordpress Table Data > JSON
","Statewide","","","Covid-19 Wordpress instance + Github","","","https://covid19.ca.gov/reopening-activities.json","","v1.0.0","Reopening Activities"
"reopening-matrix-data","Reopening Matrix Data","Wordpress","Wordpress table data > JSON","Statewide","","","Covid-19 Wordpress instance + Github","","","https://covid19.ca.gov/statusdescriptors.json","","v1.0.0","Reopening Matrix Data"
"reopening-roadmap-activity-data","Reopening roadmap activity data","Wordpress","Google sheet > Wordpress Table Data > JSON
","Statewide","","","Covid-19 Wordpress instance + Github","","","https://github.com/cagov/covid19/blob/master/pages/wordpress-posts/reopening-roadmap-activity-data.json","","v1.0.0","reopening-roadmap-activity-data"
"rsho","Regional Stay-at-Home Order","Wordpress","Wordpress table data > JSON","RSHO","","","Covid-19 Wordpress instance + Github","","","https://github.com/cagov/covid19/blob/master/pages/wordpress-posts/rsho.json","","v1.0.0","rsho"
"statusdescriptors","Tier Status Descriptors","Wordpress","Wordpress table data > JSON","Statewide","","","Covid-19 Wordpress instance + Github","","","https://covid19.ca.gov/statusdescriptors.json","","v1.0.0","statusdescriptors"
"safer-economy-lang","Safer Economy Language Strings (Labels)","Wordpress","Wordpress table data > JSON","Statewide","","","Covid-19 Wordpress instance + Github","","","https://github.com/cagov/covid19/blob/master/pages/wordpress-posts/safer-economy-lang.json","","v1.0.0","safer-economy-lang"
"daily-stats-v2","","Snowflake","","Statewide","","","","","https://github.com/cagov/Cron/blob/master/common/SQL/CDT_COVID/Metrics.sql https://github.com/cagov/Cron/blob/master/common/SQL/CDT_COVID/Hospitalizations.sql","https://files.covid19.ca.gov/data/daily-stats-v2.json","","","daily-stats-v2"
"vaccines_by_age_california","Vaccines by Age in California","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_age","https://github.com/cagov/Cron/blob/master/common/SQL/CDTCDPH_VACCINE/vaccines_by_age.sql","https://files.covid19.ca.gov/data/vaccine-equity/age/vaccines_by_age_california.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/age","v1.0.0","Vaccination by Groups: Age"
"vaccines_by_race_ethnicity_california","Vaccines by Race and Ethnicity in California","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_race_eth","","https://files.covid19.ca.gov/data/vaccine-equity/race-ethnicity/vaccines_by_race_ethnicity_california.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/race_ethnicity","v1.0.0","Vaccination by Groups: Race and Ethnicity"
"vaccines_by_gender_california","Vaccines by Gender in California","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_gender","","https://files.covid19.ca.gov/data/vaccine-equity/gender/vaccines_by_gender_california.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/gender","v1.0.0","Vaccination by Groups: Gender"
"vaccines_by_age_{county}","Vaccines by Age in [COUNTY]","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_age","https://github.com/cagov/Cron/blob/master/common/SQL/CDTCDPH_VACCINE/vaccines_by_age.sql","https://files.covid19.ca.gov/data/vaccine-equity/age/vaccines_by_age_alameda.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/age","v1.0.0","""Vaccination by Groups: Age, County"""
"vaccines_by_race_ethnicity_{county}","Vaccines by Race and Ethnicity in [COUNTY]","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_race_eth","https://github.com/cagov/Cron/blob/master/common/SQL/CDTCDPH_VACCINE/vaccines_by_race_eth.sql","https://files.covid19.ca.gov/data/vaccine-equity/race-ethnicity/vaccines_by_race_ethnicity_alameda.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/race_ethnicity","v1.0.0","""Vaccination by Groups: Race and Ethnicity, County"""
"vaccines_by_gender_{county}","Vaccines by Gender in [COUNTY]","Snowflake","CAIRS > CDPH > Snowflake Marketplace > SQL queries > Cron repo > Azure FaaS trigger requests > Write to covid-static > published to /data folder > Synced to files.covid19.ca.gov files server after 10 minutes  > JSON file > covid19 > Web component fetch request > /src/js/charts-sandbox/chart/*","Statewide","","VWH_CA_VACCINE","CA_VACCINE","CDTCDPH_VACCINE/vaccines_by_gender","https://github.com/cagov/Cron/blob/master/common/SQL/CDTCDPH_VACCINE/vaccines_by_gender.sql","https://files.covid19.ca.gov/data/vaccine-equity/gender/vaccines_by_gender_alameda.json","https://github.com/cagov/covid-static/tree/master/data/vaccine-equity/gender","v1.0.0","""Vaccination by Groups: Gender, County"""
"telehealth","","","","","","","","","","","","","Telehealth"
"vaccines","","Snowflake","","Statewide","","","","","https://github.com/cagov/Cron/blob/master/common/SQL/CDTCDPH_VACCINE/Vaccines.sql","https://files.covid19.ca.gov/data/daily-stats-v2.json","","","Vaccines"
"","","","","","","","","","","","","",""
"schools-may-reopen-in-these-counties.json","","","","","","","Covid-19 Wordpress instance + Github","Table2","","https://github.com/cagov/covid19/blob/master/pages/wordpress-posts/schools-may-reopen-in-these-counties.json","","",""
